OrderDetailID,OrderID,ProductID,Quantity,LineTotal
1,1,33,4,1142.04
2,1,30,5,3745.75
3,2,36,3,1821.39
4,2,10,4,1192.6
5,2,19,3,2345.91
6,3,40,3,367.89
7,4,12,1,789.85
8,4,28,1,746.74
9,5,8,3,861.15
10,5,2,1,257.52
11,6,15,5,1352.45
12,6,12,4,3159.4
13,7,9,3,1350.81
14,7,34,2,1479.88
15,7,5,4,2541.96
16,8,29,3,2226.93
17,9,36,3,1821.39
18,9,43,1,269.72
19,9,27,1,29.73
20,10,49,4,78.16
21,10,17,2,1980.72
22,11,43,5,1348.6
23,11,35,4,584.6
24,12,25,5,3792.4
25,12,6,2,263.94
26,13,20,4,2351.48
27,14,49,4,78.16
28,14,38,5,1484.5
29,14,14,3,2774.55
30,15,27,5,148.65
31,15,40,3,367.89
32,16,18,1,139.76
33,16,30,1,749.15
34,16,31,5,3578.2
35,17,22,3,352.89
36,18,3,5,4488.2
37,18,14,4,3699.4
38,18,1,4,2522.48
39,19,35,3,438.45
40,19,15,5,1352.45
41,19,33,1,285.51
42,20,26,4,3121.88
43,20,26,5,3902.35
44,20,25,5,3792.4
45,21,34,4,2959.76
46,21,35,4,584.6
47,22,7,3,310.86
48,23,47,4,3242.2
49,23,24,5,3522.0
50,24,26,5,3902.35
51,25,15,4,1081.96
52,26,9,4,1801.08
53,27,29,4,2969.24
54,27,33,3,856.53
55,27,26,2,1560.94
56,28,41,3,2877.03
57,29,2,3,772.56
58,30,44,3,1544.07
59,30,11,5,1745.0
60,31,24,2,1408.8
61,31,32,2,969.4
62,31,21,1,148.87
63,32,34,5,3699.7
64,32,2,2,515.04
65,33,4,4,195.08
66,34,22,2,235.26
67,35,18,3,419.28
68,36,46,1,273.64
69,37,26,5,3902.35
70,37,36,1,607.13
71,38,25,2,1516.96
72,38,32,1,484.7
73,39,20,5,2939.35
74,39,8,1,287.05
75,40,34,2,1479.88
76,41,38,5,1484.5
77,41,21,2,297.74
78,42,39,5,2581.15
79,43,46,5,1368.2
80,44,8,4,1148.2
81,44,26,4,3121.88
82,45,42,1,36.64
83,46,42,3,109.92
84,46,5,5,3177.45
85,47,48,4,3695.84
86,48,13,3,2594.58
87,49,13,5,4324.3
88,50,41,5,4795.05
89,50,6,2,263.94
90,51,27,5,148.65
91,51,21,4,595.48
92,51,40,1,122.63
93,52,46,2,547.28
94,53,15,1,270.49
95,53,29,1,742.31
96,53,12,4,3159.4
97,54,37,4,1768.88
98,54,33,2,571.02
99,55,11,2,698.0
100,55,26,1,780.47
101,55,36,2,1214.26
102,56,2,5,1287.6
103,56,12,1,789.85
104,56,37,2,884.44
105,57,7,1,103.62
106,57,6,1,131.97
107,58,43,3,809.16
108,58,12,5,3949.25
109,58,25,2,1516.96
110,59,5,5,3177.45
111,59,22,5,588.15
112,60,20,1,587.87
113,61,33,3,856.53
114,62,50,4,2811.76
115,62,33,5,1427.55
116,63,13,4,3459.44
117,64,41,5,4795.05
118,65,17,5,4951.8
119,66,44,5,2573.45
120,66,33,1,285.51
121,67,44,1,514.69
122,68,12,4,3159.4
123,68,33,1,285.51
124,69,8,1,287.05
125,69,25,4,3033.92
126,69,49,2,39.08
127,70,21,1,148.87
128,70,21,1,148.87
129,71,14,1,924.85
130,72,22,4,470.52
131,73,3,4,3590.56
132,73,12,4,3159.4
133,74,35,4,584.6
134,74,31,4,2862.56
135,75,33,5,1427.55
136,75,1,4,2522.48
137,76,27,5,148.65
138,77,22,1,117.63
139,78,43,2,539.44
140,78,31,4,2862.56
141,79,44,2,1029.38
142,80,7,5,518.1
143,80,40,1,122.63
144,81,39,1,516.23
145,81,22,1,117.63
146,81,30,4,2996.6
147,82,9,5,2251.35
148,83,13,5,4324.3
149,84,5,5,3177.45
150,85,16,5,1868.8
151,85,21,2,297.74
152,86,22,5,588.15
153,86,24,2,1408.8
154,87,34,1,739.94
155,87,4,4,195.08
156,87,27,5,148.65
157,88,20,3,1763.61
158,88,28,2,1493.48
159,89,8,4,1148.2
160,89,37,1,442.22
161,90,47,2,1621.1
162,90,14,1,924.85
163,90,22,3,352.89
164,91,6,1,131.97
165,91,13,4,3459.44
166,92,49,1,19.54
167,92,24,4,2817.6
168,92,44,4,2058.76
169,93,26,2,1560.94
170,93,41,2,1918.02
171,93,35,4,584.6
172,94,19,5,3909.85
173,95,2,1,257.52
174,95,6,4,527.88
