OrderID,CustomerID,OrderDate,EmployeeID,TotalAmount
1,300,2024-08-18,17,4887.79
2,307,2025-04-13,11,5359.9
3,21,2022-10-18,15,367.89
4,446,2025-04-17,11,1536.59
5,267,2024-10-29,10,1118.67
6,339,2024-12-17,15,4511.85
7,479,2023-03-18,11,5372.65
8,55,2025-08-25,11,2226.93
9,419,2023-11-06,5,2120.84
10,123,2024-02-29,2,2058.88
11,421,2023-12-17,9,1933.2
12,153,2023-07-10,7,4056.34
13,313,2025-08-12,20,2351.48
14,488,2023-08-19,16,4337.21
15,89,2024-06-05,4,516.54
16,464,2023-04-20,3,4467.11
17,156,2024-01-13,12,352.89
18,476,2023-10-21,13,10710.08
19,68,2025-04-30,2,2076.41
20,69,2024-04-25,8,10816.63
21,164,2023-06-07,16,3544.36
22,192,2022-09-08,14,310.86
23,232,2023-07-18,1,6764.2
24,301,2023-10-07,17,3902.35
25,90,2023-09-13,10,1081.96
26,98,2025-08-01,10,1801.08
27,448,2022-09-05,19,5386.71
28,22,2024-10-17,6,2877.03
29,119,2025-08-04,8,772.56
30,34,2025-06-22,15,3289.07
31,213,2022-12-18,9,2527.07
32,390,2023-08-19,6,4214.74
33,310,2023-06-13,5,195.08
34,302,2024-03-18,1,235.26
35,181,2023-05-27,13,419.28
36,481,2023-12-05,1,273.64
37,297,2025-02-09,17,4509.48
38,187,2025-03-26,8,2001.66
39,52,2025-07-22,10,3226.4
40,441,2022-10-23,13,1479.88
41,340,2025-04-05,4,1782.24
42,274,2022-12-28,12,2581.15
43,233,2024-04-03,18,1368.2
44,149,2025-06-16,19,4270.08
45,252,2023-07-18,6,36.64
46,285,2024-06-20,11,3287.37
47,480,2025-05-20,18,3695.84
48,388,2024-09-01,6,2594.58
49,118,2023-11-01,13,4324.3
50,187,2024-07-13,10,5058.99
51,388,2022-12-28,7,866.76
52,46,2023-09-07,16,547.28
53,312,2023-11-23,7,4172.2
54,499,2023-11-24,11,2339.9
55,38,2024-02-06,12,2692.73
56,389,2024-12-28,15,2961.89
57,329,2023-08-24,3,235.59
58,333,2023-05-03,1,6275.37
59,209,2023-01-27,10,3765.6
60,225,2025-01-30,18,587.87
61,97,2025-02-10,1,856.53
62,123,2025-08-21,11,4239.31
63,435,2024-01-26,4,3459.44
64,240,2025-01-15,10,4795.05
65,471,2022-11-26,1,4951.8
66,197,2022-10-12,17,2858.96
67,270,2024-04-27,18,514.69
68,192,2025-01-05,18,3444.91
69,310,2022-11-23,5,3360.05
70,99,2023-11-14,14,297.74
71,153,2023-12-21,10,924.85
72,288,2024-10-26,16,470.52
73,499,2023-06-25,20,6749.96
74,202,2023-10-28,1,3447.16
75,341,2023-11-27,20,3950.03
76,221,2024-06-21,11,148.65
77,120,2025-04-13,4,117.63
78,373,2024-07-27,16,3402
79,265,2024-01-26,2,1029.38
80,316,2023-03-31,11,640.73
81,228,2022-10-07,19,3630.46
82,100,2023-09-01,14,2251.35
83,2,2025-06-25,14,4324.3
84,420,2024-05-16,7,3177.45
85,320,2025-01-17,2,2166.54
86,85,2025-03-27,12,1996.95
87,321,2023-11-20,2,1083.67
88,145,2023-05-12,5,3257.09
89,458,2022-09-05,6,1590.42
90,411,2024-12-21,7,2898.84
91,53,2023-06-22,1,3591.41
92,341,2023-06-27,19,4895.9
93,274,2024-12-17,17,4063.56
94,92,2023-09-22,10,3909.85
95,247,2024-05-28,12,785.4
96,241,2024-03-09,18,3440.31
97,82,2024-01-07,5,739.94
98,487,2023-12-21,19,3118.63
99,77,2023-10-05,13,2850.77
100,336,2024-12-24,6,1408.8
101,110,2023-07-15,16,1315.15
102,413,2024-04-29,15,5441.46
103,281,2024-04-28,6,574.1
104,125,2025-01-18,5,3120.15
105,126,2023-03-16,14,1579.7
106,407,2023-06-09,9,864.86
107,93,2022-12-07,3,1441.82
108,259,2024-06-21,13,5101.9
109,179,2022-12-31,11,1924.52
110,215,2024-06-05,1,1577.59
111,245,2022-11-17,5,2275.44
112,368,2024-11-10,18,332.44
113,296,2022-10-09,8,6421.87
114,2,2023-02-13,16,2082.16
115,7,2023-07-31,11,823.43
116,189,2023-10-13,9,414.48
117,85,2025-01-05,1,89.19
118,482,2023-12-10,7,593.8
119,292,2025-06-22,6,3909.85
120,135,2025-05-21,10,3076.35
121,4,2025-07-05,10,58.62
122,474,2024-06-01,18,3695.84
123,228,2024-05-25,17,4584.78
124,320,2023-06-29,12,4350.64
125,301,2023-04-23,12,7689.35
126,438,2023-11-22,17,515.04
127,13,2024-09-29,20,1810.56
128,251,2024-02-12,20,3037.05
129,475,2024-12-25,7,1094.56
130,489,2023-05-02,19,4557.74
131,172,2024-05-31,17,4545.65
132,182,2024-06-16,6,593.8
133,475,2023-07-11,5,1913.4
134,312,2024-02-11,1,4656
135,128,2025-01-25,6,3914.63
136,367,2023-10-30,14,3724.2
137,377,2023-11-26,5,3127.88
